"TagIdOne","TagIdTwo","Weight"
320,79,7
320,122,1
320,127,1
320,133,1
320,250,1
320,348,1
320,389,1
320,447,1
320,465,1
320,550,1
320,754,1
320,805,1
320,850,1
321,1,9
321,2,3
321,6,19
321,9,5
321,10,4
321,18,1
321,21,1
321,26,1
321,27,1
321,30,22
321,38,3
321,39,1
321,41,37
321,44,4
321,46,2
321,47,3
321,50,2
321,52,2
321,54,4
321,55,2
321,59,3
321,60,1
321,72,1
321,74,3
321,86,1
321,87,1
321,88,1
321,94,5
321,111,28
321,120,2
321,121,2
321,122,3
321,126,4
321,127,7
321,129,1
321,131,2
321,132,2
321,135,4
321,144,2
321,147,2
321,152,1
321,158,1
321,159,5
321,161,2
321,162,4
321,168,1
321,176,4
321,177,2
321,188,15
321,198,4
321,206,2
321,213,2
321,215,3
321,216,2
321,218,6
321,219,6
321,221,2
321,225,2
321,229,4
321,231,1
321,236,1
321,237,15
321,243,1
321,246,2
321,250,4
321,257,2
321,260,2
321,263,2
321,264,7
321,270,1
321,274,1
321,275,4
321,283,2
321,288,13
321,289,1
321,290,1
321,305,1
321,307,1
321,308,1
321,322,4
321,329,3
321,337,2
321,338,1
321,340,1
321,341,1
321,347,1
321,356,4
321,359,1
321,361,2
321,379,5
321,383,2
321,386,1
321,389,1
321,397,1
321,398,1
321,401,1
321,405,1
321,407,1
321,409,1
321,410,1
321,414,2
321,421,1
321,427,1
321,429,1
321,430,3
321,436,1
321,442,1
321,452,2
321,459,1
321,462,1
321,463,1
321,467,2
321,469,2
321,473,1
321,489,2
321,490,3
321,494,1
321,505,3
321,507,1
321,508,2
321,517,1
321,528,1
321,529,1
321,533,1
321,538,1
321,541,3
321,546,1
321,562,1
321,564,1
321,565,1
321,568,1
321,587,1
321,591,2
321,595,1
321,597,1
321,598,3
321,601,1
321,631,3
321,636,5
321,642,1
321,685,1
321,689,1
321,694,2
321,703,2
321,708,1
321,731,1
321,733,1
321,742,2
321,759,1
321,772,1
321,804,2
321,807,1
321,813,1
321,840,1
321,843,1
321,856,1
321,861,1
321,863,1
321,875,1
321,877,1
321,927,1
321,937,1
321,945,1
321,967,1
321,975,4
321,978,2
321,1055,1
321,1058,1
321,1061,2
321,1098,1
321,1137,1
321,1143,1
321,1147,1
321,1155,1
321,1171,1
321,1201,1
321,1204,1
321,1211,1
321,1232,1
322,1,5
322,5,1
322,6,1
322,9,14
322,10,2
322,21,2
322,30,3
322,35,1
322,38,6
322,41,10
322,47,2
322,48,4
322,54,1
322,55,3
322,60,1
322,62,2
322,72,1
322,87,1
322,88,5
322,94,2
322,111,2
322,113,2
322,121,3
322,122,1
322,127,6
322,131,3
322,133,1
322,135,1
322,144,1
322,159,1
322,161,1
322,176,1
322,186,1
322,188,5
322,203,1
322,206,1
322,207,1
322,210,1
322,211,1
322,213,6
322,216,1
322,219,1
322,229,1
322,231,1
322,246,1
322,250,1
322,263,1
322,283,1
322,288,2
322,307,1
322,319,1
322,321,4
322,337,1
322,362,1
322,363,1
322,364,1
322,379,5
322,383,1
322,388,4
322,389,1
322,398,2
322,405,1
322,423,1
322,425,5
322,427,1
322,430,2
322,437,1
322,451,1
322,467,1
322,473,1
322,481,2
322,486,2
322,491,1
322,508,2
322,525,15
322,528,2
322,539,1
322,546,1
322,552,1
322,597,3
322,598,1
322,605,1
322,620,1
322,621,2
322,627,3
322,631,1
322,652,1
322,656,1
322,675,1
322,676,1
322,732,1
322,749,1
322,761,1
322,765,1
322,769,1
322,847,1
322,851,1
322,873,1
322,877,3
322,883,1
322,938,1
322,980,1
322,1071,6
322,1073,1
322,1097,1
322,1110,1
322,1118,1
322,1119,1
322,1135,1
322,1159,1
322,1183,1
323,1,2
323,9,3
323,30,1
323,37,1
323,41,8
323,47,1
323,94,1
323,111,24
323,127,1
323,131,1
323,159,1
323,160,2
323,215,1
323,216,1
323,218,3
323,219,2
323,236,1
323,237,2
323,250,1
323,264,2
323,288,1
323,325,8
323,333,1
323,359,2
323,383,1
323,425,1
323,427,1
323,550,1
323,552,1
323,554,1
323,621,1
323,622,1
323,639,3
323,640,17
323,672,4
323,708,1
323,753,1
323,865,1
323,927,2
323,967,1
323,975,2
323,1016,1
323,1081,2
323,1139,1
323,1201,1
323,1231,1
325,2,1
325,9,3
325,41,3
325,47,1
325,94,1
325,109,1
325,111,8
325,159,1
325,160,2
325,210,1
325,216,1
325,218,1
325,219,2
325,323,8
325,340,1
325,359,1
325,378,1
325,495,1
325,596,1
325,621,1
325,622,1
325,640,3
325,672,1
325,975,1
325,1016,1
325,1081,1
325,1224,1
328,6,2
328,41,2
328,44,1
328,50,1
328,85,1
328,87,1
328,121,3
328,125,1
328,126,1
328,132,1
328,133,2
328,188,1
328,246,1
328,264,6
328,275,2
328,307,1
328,334,3
328,356,1
328,357,2
328,359,1
328,379,1
328,391,1
328,409,8
328,540,1
328,550,2
328,552,1
328,560,1
328,589,1
328,636,2
328,656,1
328,742,1
328,781,1
328,810,2
328,829,1
328,846,1
328,892,1
329,1,2
329,6,1
329,9,4
329,10,5
329,30,1
329,37,1
329,41,4
329,60,2
329,62,2
329,74,1
329,94,3
329,110,1
329,127,2
329,129,1
329,131,1
329,133,1
329,135,1
329,147,2
329,158,1
329,186,1
329,206,1
329,215,1
329,216,1
329,219,6
329,236,1
329,237,1
329,263,2
329,264,2
329,275,1
329,283,2
329,288,3
329,294,1
329,321,3
329,330,1
329,354,1
329,361,1
329,379,1
329,410,1
329,412,1
329,430,1
329,481,2
329,511,1
329,622,1
329,675,1
329,742,1
329,813,1
329,908,1
329,943,1
329,1136,1
330,1,1
330,10,1
330,21,1
330,33,1
330,35,2
330,38,4
330,41,2
330,47,1
330,85,1
330,152,2
330,158,1
330,188,2
330,246,1
330,249,1
330,250,2
330,264,1
330,275,1
330,283,2
330,329,1
330,379,1
330,398,1
330,430,1
330,451,1
330,481,1
330,486,1
330,492,1
330,522,5
330,552,3
330,765,1
330,804,1
330,847,2
330,951,1
330,1136,1
332,41,2
332,54,4
332,158,2
332,246,1
332,333,1
332,357,1
332,359,3
332,409,7
332,642,1
332,743,4
333,1,1
333,6,3
333,9,1
333,30,1
333,41,3
333,54,1
333,79,1
333,94,1
333,102,1
333,111,1
333,121,1
333,127,1
333,159,1
333,210,1
333,323,1
333,332,1
333,340,1
333,348,1
333,378,1
333,430,1
333,435,1
333,447,1
333,463,1
333,529,1
333,534,1
333,537,1
333,552,1
333,591,1
333,603,1
333,730,2
333,873,2
333,975,1
333,989,1
333,1006,1
333,1134,1
333,1299,1
334,10,1
334,30,1
334,44,1
334,121,3
334,129,1
334,135,1
334,246,1
334,264,1
334,275,3
334,283,1
334,328,3
334,357,1
334,379,2
334,409,3
334,616,1
334,725,1
334,1294,1
334,1295,1
336,6,6
336,11,1
336,27,1
336,28,1
336,59,1
336,138,2
336,147,1
336,188,5
336,213,1
336,272,4
336,283,1
336,337,2
336,421,1
336,455,1
336,501,2
336,529,2
336,552,1
336,598,2
336,672,1
336,676,2
336,1197,1
337,1,10
337,2,1
337,6,5
337,9,2
337,17,1
337,30,1
337,41,3
337,47,1
337,59,3
337,72,1
337,75,1
337,111,1
337,119,1
337,132,1
337,133,1
337,147,1
337,159,1
337,176,2
337,188,16
337,231,1
337,241,1
337,272,1
337,283,1
337,296,1
337,319,3
337,321,2
337,322,1
337,336,2
337,347,1
337,378,1
337,383,2
337,405,2
337,430,1
337,507,1
337,525,1
337,529,2
337,552,4
337,597,1
337,598,4
337,601,1
337,616,1
337,631,1
337,676,1
337,738,1
337,969,1
337,1073,2
337,1143,1
337,1178,1
337,1212,1
338,4,1
338,6,1
338,17,1
338,30,1
338,74,2
338,77,1
338,94,1
338,111,7
338,135,1
338,144,1
338,159,1
338,188,1
338,218,2
338,221,1
338,257,1
338,264,1
338,274,1
338,283,1
338,288,3
338,294,1
338,321,1
338,442,1
338,813,1
338,820,1
338,855,3
338,938,1
338,942,1
338,967,1
338,975,2
338,1039,1
338,1049,1
340,1,2
340,6,5
340,9,9
340,16,1
340,28,1
340,30,6
340,37,2
340,39,1
340,41,19
340,47,1
340,50,1
340,54,7
340,55,4
340,72,1
340,74,2
340,77,1
340,78,1
340,79,1
340,87,1
340,94,5
340,109,1
340,111,5
340,113,2
340,119,1
340,122,2
340,127,1
340,129,2
340,135,1
340,148,1
340,159,2
340,160,1
340,188,2
340,201,1
340,210,1
340,216,2
340,231,1
340,243,3
340,246,3
340,250,3
340,251,1
340,256,1
340,264,1
340,275,1
340,281,1
340,283,1
340,303,2
340,307,1
340,321,1
340,325,1
340,333,1
340,362,2
340,363,1
340,378,3
340,383,1
340,390,1
340,425,1
340,427,1
340,443,2
340,447,1
340,455,1
340,460,1
340,489,1
340,507,1
340,528,1
340,529,2
340,534,2
340,546,2
340,553,4
340,563,1
340,575,2
340,587,2
340,589,1
340,603,1
340,616,1
340,621,1
340,631,1
340,702,1
340,704,1
340,742,2
340,772,1
340,783,1
340,807,2
340,847,1
340,854,1
340,856,1
340,890,1
340,934,1
340,939,2
340,945,1
340,975,1
340,1006,1
340,1140,1
340,1224,4
340,1240,1
341,6,1
341,9,1
341,30,1
341,79,1
341,127,1
341,179,1
341,321,1
341,501,1
342,1,1
342,6,5
342,30,2
342,38,3
342,113,1
342,126,1
342,132,1
342,135,1
342,147,1
342,159,1
342,162,1
342,179,1
342,188,5
342,196,1
342,213,3
342,223,1
342,237,1
342,296,1
342,377,1
342,405,1
342,425,1
342,430,2
342,462,1
342,463,2
342,492,6
342,529,1
342,534,1
342,575,1
342,669,2
342,738,1
342,823,1
342,861,1
342,1016,1
342,1191,1
345,38,1
345,41,1
345,46,1
345,85,1
345,111,1
345,131,1
345,188,1
345,346,2
345,347,1
345,486,1
345,741,1
345,942,1
345,1275,1
346,38,1
346,188,2
346,345,2
346,347,1
346,386,1
346,1275,1
347,1,1
347,2,2
347,6,1
347,9,1
347,10,2
347,11,2
347,15,2
347,16,1
347,18,1
347,23,1
347,30,3
347,38,3
347,39,1
347,47,2
347,48,1
347,60,1
347,72,1
347,77,1
347,87,1
347,89,1
347,111,7
347,122,1
347,162,1
347,183,2
347,188,2
347,200,2
347,231,1
347,233,1
347,264,1
347,275,1
347,288,1
347,305,1
347,306,1
347,321,1
347,337,1
347,345,1
347,346,1
347,356,2
347,359,1
347,383,1
347,398,1
347,403,1
347,425,2
347,462,1
347,489,2
347,529,1
347,538,1
347,546,1
347,575,1
347,601,1
347,623,1
347,657,1
347,694,1
347,808,1
347,811,1
347,851,1
347,869,1
347,1036,1
347,1049,1
347,1143,1
347,1225,1
347,1239,2
347,1275,1
347,1284,1
347,1309,1
348,1,1
348,9,1
348,26,1
348,27,1
348,30,7
348,41,8
348,44,1
348,54,2
348,55,1
348,72,3
348,74,3
348,79,1
348,109,1
348,111,1
348,118,6
348,119,8
348,127,1
348,159,4
348,162,1
348,206,1
348,219,2
348,243,1
348,249,1
348,264,2
348,272,1
348,275,1
348,283,1
348,299,1
348,319,1
348,320,1
348,333,1
348,349,5
348,359,1
348,378,2
348,389,1
348,407,1
348,421,2
348,423,2
348,442,1
348,446,1
348,447,1
348,449,1
348,465,1
348,534,1
348,538,1
348,603,1
348,648,2
348,657,1
348,721,1
348,752,1
348,785,1
348,802,1
348,843,1
348,890,1
348,1097,1
349,17,2
349,30,2
349,41,13
349,54,1
349,72,1
349,111,4
349,143,1
349,216,2
349,219,2
349,263,3
349,272,1
349,299,1
349,348,5
349,423,1
349,425,2
349,446,1
349,447,1
349,449,1
349,505,1
349,564,1
349,636,1
349,742,1
349,752,1
349,770,1
349,802,1
349,825,1
349,873,1
349,886,1
349,938,1
349,1048,1
349,1097,1
349,1159,1
349,1269,1
351,16,1
351,38,1
351,39,2
351,94,1
351,188,1
351,235,1
351,274,1
351,275,1
351,455,1
351,529,1
353,4,1
353,6,1
353,11,1
353,21,1
353,30,1
353,33,1
353,35,1
353,38,3
353,41,3
353,85,1
353,88,1
353,111,3
353,121,1
353,126,1
353,127,1
353,129,1
353,135,2
353,158,5
353,200,1
353,206,1
353,221,1
353,233,1
353,246,1
353,256,1
353,263,1
353,275,1
353,303,1
353,379,2
353,430,2
353,451,1
353,493,1
353,508,2
353,546,2
353,689,1
353,785,1
353,809,1
353,885,1
354,21,1
354,41,2
354,47,4
354,72,1
354,135,2
354,157,3
354,246,1
354,263,2
354,274,7
354,305,1
354,307,2
354,329,1
354,355,1
354,356,1
354,357,2
354,390,2
354,398,3
354,399,1
354,406,1
354,469,2
354,471,1
354,489,1
354,554,1
354,558,6
354,769,1
354,813,1
354,825,1
354,892,1
354,979,1
354,1262,1
355,6,2
355,10,1
355,21,1
355,30,6
355,38,1
355,41,9
355,47,1
355,74,1
355,111,2
355,126,2
355,159,1
355,162,2
355,173,1
355,246,2
355,300,1
355,307,1
355,354,1
355,356,1
355,357,1
355,369,2
355,398,1
355,465,1
355,471,2
355,501,2
355,529,1
355,564,1
355,717,1
355,742,1
355,847,1
355,1048,1
356,1,1
356,2,1
356,17,1
356,21,7
356,30,2
356,38,2
356,39,2
356,41,12
356,47,4
356,54,2
356,60,1
356,72,1
356,74,1
356,78,1
356,85,1
356,89,1
356,109,1
356,111,13
356,121,1
356,126,2
356,129,1
356,131,3
356,133,1
356,135,1
356,147,1
356,159,1
356,171,1
356,188,3
356,213,1
356,215,1
356,221,1
356,229,1
356,231,2
356,236,1
356,263,4
356,264,5
356,275,2
356,283,1
356,284,1
356,296,2
356,303,1
356,305,1
356,307,2
356,310,1
356,321,4
356,328,1
356,347,2
356,354,1
356,355,1
356,357,3
356,361,1
356,377,1
356,378,1
356,379,2
356,383,2
356,390,1
356,429,1
356,441,1
356,442,1
356,443,1
356,451,1
356,459,1
356,461,1
356,489,2
356,490,1
356,495,1
356,509,1
356,523,1
356,537,1
356,546,1
356,550,1
356,552,1
356,564,1
356,603,1
356,636,6
356,656,2
356,694,2
356,731,1
356,742,4
356,804,1
356,825,1
356,881,1
356,913,1
356,938,2
356,960,1
356,975,2
356,994,1
356,1011,1
356,1013,1
356,1036,1
356,1079,1
356,1143,1
356,1169,1
356,1216,1
356,1225,1
357,1,1
357,21,4
357,30,1
357,33,3
357,38,1
357,41,2
357,47,5
357,50,1
357,86,1
357,111,4
357,125,2
357,126,2
357,129,1
357,135,4
357,147,2
357,158,2
357,221,1
357,235,2
357,246,1
357,263,4
357,275,6
357,283,2
357,305,4
357,307,2
357,328,2
357,332,1
357,334,1
357,354,2
357,355,1
357,356,3
357,359,1
357,379,1
357,386,2
357,391,11
357,399,1
357,406,1
357,409,3
357,451,1
357,459,1
357,463,1
357,469,1
357,507,1
357,510,1
357,540,1
357,565,1
357,636,3
357,697,1
357,704,1
357,743,1
357,810,1
357,967,1
357,1214,1
357,1216,1
358,1,1
358,30,2
358,41,2
358,74,1
358,216,1
358,225,1
358,591,1
359,6,1
359,10,1
359,11,1
359,15,2
359,21,5
359,30,3
359,33,13
359,37,1
359,38,2
359,39,2
359,41,4
359,48,1
359,50,1
359,54,5
359,55,2
359,60,3
359,111,13
359,129,1
359,135,3
359,144,1
359,147,3
359,158,3
359,159,7
359,161,3
359,176,3
359,200,2
359,215,1
359,216,1
359,219,2
359,237,1
359,257,1
359,263,1
359,275,3
359,288,1
359,305,2
359,307,1
359,321,1
359,323,2
359,325,1
359,328,1
359,332,3
359,347,1
359,348,1
359,357,1
359,363,1
359,379,2
359,409,6
359,425,1
359,430,2
359,442,1
359,449,2
359,465,1
359,467,1
359,481,1
359,509,2
359,529,1
359,546,1
359,550,1
359,552,4
359,631,1
359,636,1
359,640,1
359,656,1
359,657,1
359,667,1
359,697,1
359,721,2
359,726,1
359,743,2
359,756,1
359,802,1
359,811,1
359,830,1
359,938,4
359,975,1
359,1143,1
359,1183,1
361,6,3
361,30,1
361,38,1
361,39,1
361,41,15
361,44,4
361,46,2
361,72,1
361,74,1
361,85,2
361,111,11
361,120,4
361,126,1
361,131,11
361,135,1
361,176,2
361,188,1
361,194,1
361,237,2
361,246,1
361,260,1
361,275,2
361,307,2
361,321,2
361,329,1
361,356,1
361,467,1
361,550,1
361,689,1
361,694,1
361,738,1
361,825,2
361,938,3
361,1039,1
361,1087,1
361,1096,1
362,1,3
362,6,3
362,30,1
362,41,4
362,47,1
362,55,1
362,78,1
362,94,1
362,111,1
362,113,1
362,122,1
362,127,2
362,132,1
362,135,1
362,159,1
362,188,1
362,206,2
362,213,2
362,237,1
362,250,3
362,256,1
362,263,1
362,264,1
362,303,1
362,322,1
362,340,2
362,363,7
362,390,1
362,425,1
362,436,1
362,447,1
362,449,1
362,463,1
362,499,2
362,507,1
362,538,1
362,541,1
362,546,1
362,595,1
362,602,1
362,629,1
362,631,1
362,731,2
362,807,1
362,988,1
362,1097,1
362,1202,1
362,1203,1
362,1276,1
363,30,1
363,38,1
363,41,4
363,54,1
363,78,1
363,102,1
363,127,1
363,132,1
363,141,1
363,159,1
363,200,1
363,206,1
363,213,2
363,237,1
363,250,2
363,256,1
363,263,1
363,264,1
363,307,1
363,322,1
363,340,1
363,359,1
363,362,7
363,430,1
363,436,1
363,461,1
363,529,1
363,541,1
363,585,1
363,605,1
363,627,1
363,631,1
364,291,1
364,322,1
368,41,6
368,111,1
368,129,1
368,233,1
368,410,2
368,411,5
368,525,1
369,10,1
369,41,2
369,126,1
369,355,2
373,1,2
373,6,2
373,9,2
373,10,2
373,37,1
373,38,1
373,41,5
373,44,1
373,54,6
373,55,3
373,78,1
373,82,1
373,87,1
373,113,1
373,135,3
373,162,2
373,206,2
373,210,1
373,218,1
373,278,1
373,288,1
373,396,3
373,402,4
373,428,1
373,447,1
373,454,1
373,568,1
373,623,1
373,631,1
373,634,1
373,668,1
373,688,2
373,733,2
373,753,1
373,843,1
373,885,1
373,923,1
373,957,1
377,6,2
377,30,1
377,37,1
377,38,2
377,41,6
377,47,3
377,79,1
377,94,1
377,109,1
377,111,1
377,132,1
377,147,1
377,157,1
377,159,3
377,160,1
377,216,1
377,231,2
377,260,1
377,263,3
377,305,1
377,342,1
377,356,1
377,378,1
377,425,2
377,427,1
377,442,1
377,455,1
377,465,1
377,492,1
377,517,1
377,550,1
377,565,1
377,602,1
377,603,1
377,605,1
377,742,1
377,869,6
377,916,1
377,969,1
377,975,1
377,979,2
377,1074,1
377,1279,1
378,1,2
378,6,12
378,9,17
378,10,2
378,17,1
378,21,5
378,27,2
378,28,1
378,30,6
378,37,5
378,38,2
378,39,1
378,41,22
378,44,1
378,47,10
378,54,11
378,55,8
378,58,3
378,62,4
378,72,1
378,78,1
378,79,3
378,85,2
378,94,11
378,102,1
378,109,5
378,111,11
378,113,2
378,122,1
378,126,1
378,127,1
378,135,1
378,147,2
378,159,3
378,160,1
378,161,1
378,162,2
378,168,2
378,186,1
378,188,3
378,200,1
378,206,1
378,207,2
378,210,1
378,213,3
378,219,1
378,243,3
378,250,2
378,251,3
378,256,1
378,263,1
378,264,2
378,275,2
378,278,1
378,283,3
378,294,1
378,305,1
378,307,3
378,310,1
378,325,1
378,333,1
378,337,1
378,340,3
378,348,2
378,356,1
378,377,1
378,390,3
378,398,1
378,403,1
378,405,3
378,414,2
378,422,1
378,423,1
378,425,2
378,427,1
378,430,2
378,436,1
378,443,1
378,447,1
378,449,2
378,462,1
378,465,6
378,489,2
378,495,2
378,499,3
378,505,1
378,511,1
378,528,2
378,529,12
378,534,4
378,538,4
378,552,2
378,585,1
378,589,3
378,601,1
378,602,1
378,603,1
378,605,1
378,621,5
378,636,1
378,691,1
378,722,1
378,735,1
378,738,1
378,752,1
378,754,1
378,761,1
378,850,1
378,856,3
378,869,2
378,873,7
378,924,1
378,945,1
378,988,1
378,1006,1
378,1074,1
378,1097,1
378,1111,1
378,1143,1
378,1160,1
378,1184,1
379,1,2
379,6,3
379,9,1
379,10,1
379,15,1
379,17,1
379,21,20
379,30,1
379,33,1
379,38,8
379,41,20
379,48,1
379,54,1
379,59,1
379,72,1
379,78,1
379,85,3
379,87,1
379,88,1
379,94,1
379,109,1
379,111,2
379,120,1
379,121,3
379,126,2
379,129,3
379,131,1
379,135,5
379,147,1
379,157,1
379,158,6
379,159,3
379,176,2
379,188,2
379,198,2
379,200,1
379,206,1
379,213,1
379,216,2
379,218,1
379,219,1
379,221,1
379,229,2
379,233,1
379,235,1
379,237,2
379,243,1
379,250,1
379,256,2
379,263,5
379,264,1
379,275,1
379,280,1
379,288,2
379,303,1
379,305,6
379,306,1
379,321,5
379,322,5
379,328,1
379,329,1
379,330,1
379,334,2
379,353,2
379,356,2
379,357,1
379,359,2
379,383,1
379,386,3
379,398,1
379,401,2
379,403,1
379,409,3
379,425,2
379,430,5
379,451,1
379,467,1
379,469,1
379,480,1
379,481,3
379,486,2
379,489,2
379,490,1
379,494,1
379,510,1
379,518,1
379,522,1
379,546,6
379,550,3
379,552,4
379,565,1
379,598,1
379,617,2
379,621,1
379,631,3
379,636,1
379,657,1
379,689,1
379,697,5
379,762,1
379,781,1
379,785,1
379,823,1
379,828,1
379,829,1
379,843,1
379,847,1
379,883,1
379,892,1
379,917,1
379,951,2
379,975,1
379,979,1
379,1013,3
379,1055,1
379,1272,2
379,1291,1
379,1307,1
380,1,1
380,9,4
380,37,1
380,38,1
380,41,2
380,54,1
380,62,1
380,129,1
380,144,1
380,159,2
380,225,1
380,237,1
380,243,1
380,425,1
380,447,1
380,505,1
380,589,1
380,621,3
380,689,1
380,963,1
380,1016,1
383,1,3
383,2,1
383,6,1
383,10,1
383,30,6
383,38,1
383,39,1
383,41,28
383,44,3
383,54,5
383,72,3
383,85,2
383,94,1
383,111,9
383,113,1
383,120,1
383,121,4
383,126,2
383,127,1
383,133,1
383,147,1
383,158,1
383,159,2
383,160,1
383,183,1
383,213,1
383,216,4
383,219,3
383,221,1
383,237,1
383,246,1
383,260,1
383,264,1
383,275,1
383,288,4
383,294,3
383,307,5
383,312,1
383,321,2
383,322,1
383,323,1
383,337,2
383,340,1
383,347,1
383,356,2
383,379,1
383,384,12
383,386,2
383,414,1
383,427,3
383,443,2
383,467,1
383,473,2
383,480,1
383,486,1
383,489,1
383,494,2
383,507,1
383,525,1
383,541,2
383,546,2
383,550,1
383,552,3
383,564,1
383,574,1
383,599,3
383,623,2
383,631,2
383,634,1
383,694,1
383,746,1
383,749,1
383,762,1
383,772,1
383,796,1
383,857,3
383,865,17
383,866,6
383,994,1
383,1129,1
383,1143,1
383,1227,2
383,1228,1
383,1229,1
383,1231,1
383,1246,1
383,1263,1
384,41,1
384,72,1
384,111,2
384,383,12
384,409,1
384,749,1
384,865,3
384,866,1
386,21,5
386,38,5
386,41,4
386,44,1
386,47,2
386,72,1
386,77,1
386,85,2
386,86,4
386,111,3
386,129,4
386,135,2
386,147,1
386,158,12
386,161,1
386,176,1
386,183,1
386,188,1
386,198,1
386,213,1
386,237,1
386,264,4
386,275,1
386,283,1
386,294,1
386,305,6
386,307,1
386,321,1
386,346,1
386,357,2
386,379,3
386,383,2
386,414,1
386,430,1
386,462,1
386,469,1
386,481,1
386,486,1
386,490,1
386,517,1
386,550,2
386,623,1
386,631,1
386,742,1
386,778,1
386,813,1
386,835,1
386,892,1
386,905,1
387,21,1
387,41,1
387,129,1
387,235,1
387,246,1
387,388,1
388,9,4
388,30,1
388,41,1
388,48,5
388,62,1
388,78,1
388,148,1
388,152,1
388,188,2
388,211,1
388,216,1
388,241,1
388,246,2
388,250,2
388,322,4
388,387,1
388,541,1
388,621,1
388,627,2
388,640,1
388,652,1
388,877,2
388,1071,2
389,30,1
389,44,4
389,47,2
389,58,1
389,109,1
389,119,1
389,160,1
389,162,3
389,299,1
389,310,1
389,319,3
389,320,1
389,321,1
389,322,1
389,348,1
389,390,2
389,403,1
389,425,2
389,430,1
389,559,1
389,575,1
389,598,1
389,631,1
389,988,2
389,1178,1
389,1179,1
389,1198,1
389,1199,1
389,1264,1
390,6,2
390,30,6
390,41,3
390,47,11
390,54,1
390,135,1
390,157,1
390,231,1
390,278,1
390,319,1
390,340,1
390,354,2
390,356,1
390,362,1
390,378,3
390,389,2
390,463,1
390,465,1
390,469,1
390,507,1
390,652,1
390,754,1
390,869,1
391,21,2
391,33,2
391,85,1
391,135,1
391,147,1
391,235,1
391,246,1
391,263,1
391,275,1
391,307,2
391,328,1
391,357,11
391,399,1
391,409,2
391,565,1
391,636,1
391,1214,1
393,9,2
393,127,1
393,398,1
393,399,1
394,6,1
394,30,1
394,55,1
394,94,1
394,159,1
394,162,1
394,237,1
394,288,1
394,465,1
394,631,1
396,6,1
396,21,1
396,33,1
396,41,2
396,54,3
396,55,4
396,127,1
396,159,1
396,200,1
396,373,3
396,402,2
396,405,1
396,430,1
396,443,2
396,481,1
396,534,1
396,663,2
396,700,1
396,721,1
396,742,1
396,856,1
396,1172,1
396,1292,1
396,1302,1
397,28,1
397,30,1
397,38,2
397,41,1
397,94,1
397,128,1
397,147,1
397,158,1
397,159,2
397,161,2
397,176,1
397,194,2
397,213,4
397,223,1
397,231,2
397,256,1
397,275,1
397,295,1
397,321,1
397,405,1
397,442,1
397,454,1
397,501,1
397,529,2
397,531,1
397,552,1
397,594,1
397,726,1
397,731,1
397,1031,1
397,1054,1
398,3,1
398,10,1
398,15,1
398,16,14
398,21,1
398,37,1
398,38,1
398,41,8
398,47,5
398,48,1
398,54,1
398,55,2
398,77,2
398,94,2
398,109,2
398,111,1
398,126,2
398,131,1
398,135,1
398,157,1
398,158,1
398,159,1
398,176,2
398,188,1
398,215,1
398,221,1
398,229,5
398,236,1
398,256,9
398,257,2
398,263,2
398,264,1
398,274,12
398,275,1
398,288,1
398,305,1
398,321,1
398,322,2
398,330,1
398,347,1
398,354,3
398,355,1
398,378,1
398,379,1
398,393,1
398,399,4
398,403,1
398,451,1
398,471,3
398,481,2
398,498,5
398,552,2
398,558,4
398,717,1
398,755,1
398,791,1
398,802,2
398,804,1
398,813,6
398,869,1
398,877,1
398,964,1
398,983,1
398,985,2
398,1050,1
398,1071,1
399,16,2
399,47,1
399,72,1
399,111,1
399,122,1
399,135,1
399,157,1
399,176,1
399,246,1
399,250,1
399,256,2
399,274,1
399,280,1
399,354,1
399,357,1
399,391,1
399,393,1
399,398,4
399,558,1
399,563,1
399,765,1
399,813,3
399,892,1
399,1214,1
401,1,1
401,6,2
401,12,1
401,30,1
401,33,1
401,35,2
401,38,8
401,41,7
401,44,1
401,50,1
401,54,2
401,85,2
401,94,2
401,120,2
401,125,3
401,126,1
401,129,2
401,131,3
401,135,5
401,147,2
401,158,1
401,159,1
401,162,1
401,176,3
401,200,1
401,221,1
401,246,1
401,264,1
401,275,5
401,283,5
401,305,2
401,321,1
401,379,2
401,427,1
401,448,2
401,469,1
401,481,1
401,489,1
401,672,1
401,675,1
401,717,1
401,721,1
401,825,1
401,844,1
401,1057,1
402,41,2
402,54,2
402,55,2
402,373,4
402,396,2
403,6,6
403,9,2
403,21,1
403,27,1
403,30,1
403,37,1
403,38,1
403,41,4
403,47,1
403,54,1
403,55,2
403,62,2
403,85,1
403,94,1
403,109,3
403,110,1
403,111,2
403,119,1
403,132,1
403,147,3
403,159,1
403,171,1
403,188,1
403,200,1
403,213,1
403,218,1
403,219,1
403,221,5
403,243,1
403,264,1
403,307,1
403,308,1
403,347,1
403,378,1
403,379,1
403,389,1
403,398,1
403,405,1
403,421,1
403,425,2
403,463,1
403,471,1
403,480,2
403,495,1
403,499,1
403,501,1
403,550,1
403,552,1
403,575,1
403,587,1
403,589,2
403,603,1
403,623,2
403,631,1
403,656,1
403,730,1
403,856,1
403,911,1
403,937,1
403,963,1
403,967,2
403,969,1
403,1098,1
403,1235,1
405,6,1
405,9,7
405,30,7
405,37,3
405,38,4
405,41,1
405,44,1
405,55,1
405,58,1
405,62,1
405,74,1
405,79,1
405,87,1
405,94,1
405,113,4
405,127,3
